/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 1.2179	-0.7337	23.1838	4
/RAY/ 1.2253	-0.7324	23.3752	4
/RAY/ 1.2335	-0.7320	23.5469	4
/RAY/ 1.2424	-0.7323	23.6959	4
/RAY/ 1.2518	-0.7333	23.8200	4
/RAY/ 1.2617	-0.7350	23.9172	4
/RAY/ 1.3069	-0.7338	24.3670	4
/RAY/ 1.3035	-0.7253	24.2578	4
/RAY/ 1.3057	-0.7147	24.1877	4
/RAY/ 1.2260	-0.9155	24.8353	4
/RAY/ 1.2246	-0.9252	25.1182	4
/RAY/ 1.2171	-0.9188	24.7418	4
/RAY/ 1.2155	-0.9287	25.0236	4
/RAY/ 1.2089	-0.9232	24.6281	4
/RAY/ 1.2073	-0.9332	24.9087	4
/RAY/ 1.2023	-0.9239	24.4332	4
/RAY/ 1.1970	-0.9327	24.5293	4
/RAY/ 1.1882	-0.9428	24.6896	4
/RAY/ 1.1810	-0.9485	24.8229	4
/RAY/ 1.2073	-0.9563	25.8697	4
/RAY/ 1.1948	-0.9634	25.8637	4
/RAY/ 1.2048	-0.9507	25.6623	4
/RAY/ 1.1922	-0.9578	25.6562	4
/RAY/ 1.2028	-0.9461	25.4361	4
/RAY/ 1.1900	-0.9533	25.4300	4
/RAY/ 1.2013	-0.9426	25.1955	4
/RAY/ 1.1885	-0.9499	25.1893	4
/RAY/ 1.2374	-0.9561	26.2814	4
/RAY/ 1.2347	-0.9633	26.4519	4
/RAY/ 1.2319	-0.9693	26.6486	4
/RAY/ 1.2299	-0.9726	26.8006	4
/RAY/ 1.2271	-0.9762	27.0304	4
/RAY/ 1.2243	-0.9782	27.2720	4
/RAY/ 1.2280	-0.9556	26.1986	4
/RAY/ 1.2257	-0.9629	26.3727	4
/RAY/ 1.2231	-0.9689	26.5712	4
/RAY/ 1.2211	-0.9723	26.7233	4
/RAY/ 1.2181	-0.9758	26.9517	4
/RAY/ 1.2150	-0.9778	27.1900	4
/RAY/ 1.2189	-0.9565	26.0989	4
/RAY/ 1.2170	-0.9638	26.2773	4
/RAY/ 1.2145	-0.9699	26.4780	4
/RAY/ 1.2125	-0.9733	26.6302	4
/RAY/ 1.2094	-0.9768	26.8568	4
/RAY/ 1.2059	-0.9789	27.0913	4
/RAY/ 1.2528	-0.9542	26.2880	4
/RAY/ 1.2552	-0.9610	26.4709	4
/RAY/ 1.2574	-0.9665	26.6794	4
/RAY/ 1.2596	-0.9706	26.9084	4
/RAY/ 1.2615	-0.9732	27.1519	4
/RAY/ 1.2631	-0.9743	27.4042	4
/RAY/ 1.2649	-0.9735	27.7537	4
/RAY/ 1.2658	-0.9712	28.0031	4
/RAY/ 1.2664	-0.9676	28.2416	4
/RAY/ 1.2667	-0.9628	28.4643	4
/RAY/ 1.2666	-0.9569	28.6664	4
/RAY/ 1.2663	-0.9501	28.8436	4
/RAY/ 1.2701	-0.9452	26.0249	4
/RAY/ 1.2793	-0.9481	26.0895	4
/RAY/ 1.2884	-0.9498	26.1814	4
/RAY/ 1.2971	-0.9502	26.2979	4
/RAY/ 1.3054	-0.9494	26.4362	4
/RAY/ 1.3128	-0.9474	26.5927	4
/RAY/ 1.3223	-0.9423	26.8530	4
/RAY/ 1.3273	-0.9376	27.0375	4
/RAY/ 1.3311	-0.9322	27.2257	4
/RAY/ 1.3336	-0.9260	27.4132	4
/RAY/ 1.3348	-0.9193	27.5958	4
/RAY/ 1.3347	-0.9123	27.7694	4
/RAY/ 1.2589	-0.9475	26.1376	4
/RAY/ 1.2490	-0.9467	26.1326	4
/RAY/ 1.2392	-0.9469	26.1054	4
/RAY/ 1.2296	-0.9481	26.0567	4
/RAY/ 1.2203	-0.9505	25.9872	4
/RAY/ 1.2605	-0.9403	25.9556	4
/RAY/ 1.2506	-0.9393	25.9525	4
/RAY/ 1.2407	-0.9394	25.9273	4
/RAY/ 1.2310	-0.9405	25.8803	4
/RAY/ 1.2216	-0.9427	25.8124	4
/RAY/ 1.2127	-0.9460	25.7248	4
/RAY/ 1.2586	-0.9336	25.7528	4
/RAY/ 1.2487	-0.9328	25.7438	4
/RAY/ 1.2387	-0.9332	25.7122	4
/RAY/ 1.2290	-0.9346	25.6585	4
/RAY/ 1.2196	-0.9371	25.5838	4
/RAY/ 1.2108	-0.9407	25.4894	4
/RAY/ 1.2332	-0.9287	25.4561	4
/RAY/ 1.2236	-0.9309	25.3869	4
/RAY/ 1.2146	-0.9342	25.2966	4
/RAY/ 1.2063	-0.9385	25.1870	4
/RAY/ 1.3842	0.1798	24.8543	3
/RAY/ 1.3770	0.1871	24.8420	3
/RAY/ 1.3837	0.1935	24.7198	3
/RAY/ 1.3706	0.1952	24.8666	3
/RAY/ 1.3774	0.2013	24.7438	3
/RAY/ 1.3835	0.2072	24.5906	3
/RAY/ 1.3605	0.1932	24.9792	3
/RAY/ 1.3507	0.1954	25.0434	3
/RAY/ 1.3406	0.1973	25.0721	3
/RAY/ 1.3305	0.1991	25.0650	3
/RAY/ 1.3184	0.2008	25.0089	3
/RAY/ 1.3087	0.2019	24.9239	3
/RAY/ 1.2995	0.2027	24.8058	3
/RAY/ 1.2910	0.2031	24.6568	3
/RAY/ 1.3732	0.1706	24.9964	3
/RAY/ 1.3687	0.1616	25.0727	3
/RAY/ 1.3640	0.1524	25.1135	3
/RAY/ 1.3593	0.1432	25.1179	3
/RAY/ 1.3545	0.1339	25.0859	3
/RAY/ 1.3497	0.1250	25.0181	3
/RAY/ 1.3439	0.1141	24.8807	3
/RAY/ 1.3397	0.1064	24.7369	3
/RAY/ 1.3359	0.0995	24.5640	3
/RAY/ 1.3325	0.0935	24.3654	3
/RAY/ 1.3296	0.0887	24.1451	3
/RAY/ 1.3272	0.0851	23.9075	3
/RAY/ 1.3624	0.1836	24.9913	3
/RAY/ 1.3526	0.1819	25.0618	3
/RAY/ 1.3426	0.1799	25.0968	3
/RAY/ 1.3772	0.1794	24.8959	3
/RAY/ 1.1818	-0.9735	26.0508	4
/RAY/ 1.1849	-0.9782	26.2671	4
/RAY/ 1.1883	-0.9825	26.5939	4
/RAY/ 1.1901	-0.9838	26.8451	4
/RAY/ 1.1730	-0.9783	26.0789	4
/RAY/ 1.1764	-0.9829	26.2942	4
/RAY/ 1.1799	-0.9871	26.6205	4
/RAY/ 1.1817	-0.9885	26.8720	4
/RAY/ 1.1649	-0.9846	26.0955	4
/RAY/ 1.1686	-0.9889	26.3102	4
/RAY/ 1.1723	-0.9930	26.6362	4
/RAY/ 1.1739	-0.9945	26.8879	4
/RAY/ 1.1576	-0.9920	26.1003	4
/RAY/ 1.1616	-0.9961	26.3147	4
/RAY/ 1.1655	-1.0000	26.6407	4
/RAY/ 1.1670	-1.0016	26.8924	4
/RAY/ 1.1508	-0.9840	25.7975	4
/RAY/ 1.1416	-0.9873	25.7274	4
/RAY/ 1.1319	-0.9895	25.6859	4
/RAY/ 1.1219	-0.9906	25.6743	4
/RAY/ 1.1123	-0.9905	25.6914	4
/RAY/ 1.1025	-0.9892	25.7384	4
/RAY/ 1.0932	-0.9868	25.8137	4
/RAY/ 1.0846	-0.9832	25.9155	4
/RAY/ 1.1506	-0.9765	25.5902	4
/RAY/ 1.1413	-0.9804	25.5346	4
/RAY/ 1.1316	-0.9830	25.5030	4
/RAY/ 1.1215	-0.9842	25.4961	4
/RAY/ 1.1118	-0.9841	25.5130	4
/RAY/ 1.1020	-0.9825	25.5545	4
/RAY/ 1.0925	-0.9796	25.6194	4
/RAY/ 1.0838	-0.9754	25.7060	4
/RAY/ 1.1503	-0.9707	25.3559	4
/RAY/ 1.1411	-0.9750	25.3170	4
/RAY/ 1.1312	-0.9778	25.2966	4
/RAY/ 1.1211	-0.9792	25.2951	4
/RAY/ 1.1113	-0.9790	25.3115	4
/RAY/ 1.1014	-0.9773	25.3469	4
/RAY/ 1.0918	-0.9741	25.3999	4
/RAY/ 1.0830	-0.9693	25.4693	4
/RAY/ 1.1501	-0.9667	25.1016	4
/RAY/ 1.1407	-0.9713	25.0809	4
/RAY/ 1.1308	-0.9743	25.0727	4
/RAY/ 1.1206	-0.9758	25.0771	4
/RAY/ 1.1108	-0.9756	25.0932	4
/RAY/ 1.1007	-0.9737	25.1218	4
/RAY/ 1.0910	-0.9702	25.1619	4
/RAY/ 1.0821	-0.9651	25.2124	4
/RAY/ 1.1594	-0.9591	24.9588	4
/RAY/ 1.1683	-0.9552	25.0480	4
/RAY/ 1.1779	-0.9525	25.1184	4
/RAY/ 1.1566	-0.9633	25.1880	4
/RAY/ 1.1655	-0.9593	25.2774	4
/RAY/ 1.1749	-0.9565	25.3492	4
/RAY/ 1.1581	-0.9670	25.4458	4
/RAY/ 1.1671	-0.9634	25.5287	4
/RAY/ 1.1766	-0.9609	25.5943	4
/RAY/ 1.1552	-0.9742	25.6355	4
/RAY/ 1.1640	-0.9704	25.7217	4
/RAY/ 1.1733	-0.9676	25.7911	4
/RAY/ 1.1830	-0.9660	25.8426	4
/RAY/ 1.1566	-0.9806	25.8473	4
/RAY/ 1.1654	-0.9769	25.9298	4
/RAY/ 1.1844	-1.0119	28.4296	4
/RAY/ 1.1837	-1.0195	28.6919	4
/RAY/ 1.1769	-1.0159	28.3322	4
/RAY/ 1.1763	-1.0235	28.5958	4
/RAY/ 1.1701	-1.0209	28.2210	4
/RAY/ 1.1696	-1.0285	28.4860	4
/RAY/ 1.2235	-0.9798	27.5776	4
/RAY/ 1.2282	-0.9801	27.8004	4
/RAY/ 1.2327	-0.9790	28.0236	4
/RAY/ 1.2369	-0.9764	28.2421	4
/RAY/ 1.2417	-0.9712	28.5055	4
/RAY/ 1.2450	-0.9658	28.6959	4
/RAY/ 1.2477	-0.9593	28.8670	4
/RAY/ 1.2499	-0.9520	29.0152	4
/RAY/ 1.2152	-0.9815	27.7264	4
/RAY/ 1.2206	-0.9816	27.9355	4
/RAY/ 1.2256	-0.9804	28.1487	4
/RAY/ 1.2302	-0.9777	28.3613	4
/RAY/ 1.2351	-0.9725	28.6229	4
/RAY/ 1.2381	-0.9671	28.8164	4
/RAY/ 1.2405	-0.9608	28.9944	4
/RAY/ 1.2421	-0.9536	29.1532	4
/RAY/ 1.2078	-0.9849	27.8906	4
/RAY/ 1.2139	-0.9847	28.0845	4
/RAY/ 1.2194	-0.9832	28.2869	4
/RAY/ 1.2242	-0.9804	28.4929	4
/RAY/ 1.2291	-0.9752	28.7526	4
/RAY/ 1.2321	-0.9699	28.9495	4
/RAY/ 1.2341	-0.9637	29.1351	4
/RAY/ 1.2351	-0.9568	29.3053	4
/RAY/ 1.2017	-0.9899	28.0637	4
/RAY/ 1.2083	-0.9893	28.2418	4
/RAY/ 1.2141	-0.9874	28.4327	4
/RAY/ 1.2192	-0.9844	28.6319	4
/RAY/ 1.2242	-0.9791	28.8895	4
/RAY/ 1.2269	-0.9740	29.0900	4
/RAY/ 1.2286	-0.9680	29.2836	4
/RAY/ 1.2292	-0.9615	29.4659	4
/RAY/ 1.1970	-0.9963	28.2393	4
/RAY/ 1.2039	-0.9950	28.4014	4
/RAY/ 1.2101	-0.9928	28.5808	4
/RAY/ 1.2153	-0.9895	28.7731	4
/RAY/ 1.2203	-0.9842	29.0287	4
/RAY/ 1.2229	-0.9792	29.2328	4
/RAY/ 1.2244	-0.9735	29.4344	4
/RAY/ 1.2246	-0.9675	29.6290	4
/RAY/ 1.1938	-1.0038	28.4109	4
/RAY/ 1.2010	-1.0019	28.5575	4
/RAY/ 1.2074	-0.9991	28.7257	4
/RAY/ 1.2126	-0.9956	28.9113	4
/RAY/ 1.2176	-0.9902	29.1648	4
/RAY/ 1.2202	-0.9853	29.3725	4
/RAY/ 1.2215	-0.9800	29.5820	4
/RAY/ 1.2215	-0.9745	29.7884	4
/RAY/ 1.1617	-1.0095	27.1806	4
/RAY/ 1.1561	-1.0136	26.9978	4
/RAY/ 1.1496	-1.0168	26.8264	4
/RAY/ 1.1421	-1.0187	26.6704	4
/RAY/ 1.1339	-1.0195	26.5340	4
/RAY/ 1.1210	-1.0182	26.3766	4
/RAY/ 1.1119	-1.0158	26.3015	4
/RAY/ 1.1028	-1.0121	26.2554	4
/RAY/ 1.0940	-1.0073	26.2394	4
/RAY/ 1.0857	-1.0013	26.2539	4
/RAY/ 1.1615	-1.0158	27.6663	4
/RAY/ 1.1557	-1.0234	27.7228	4
/RAY/ 1.1914	-0.9837	27.1209	4
/RAY/ 1.1999	-0.9806	27.2090	4
/RAY/ 1.2089	-0.9788	27.2768	4
/RAY/ 1.2181	-0.9782	27.3228	4
/RAY/ 1.1776	-0.9923	27.2027	4
/RAY/ 1.1849	-0.9876	27.3144	4
/RAY/ 1.1930	-0.9840	27.4101	4
/RAY/ 1.2017	-0.9816	27.4880	4
/RAY/ 1.2107	-0.9803	27.5464	4
/RAY/ 1.1684	-1.0016	27.3079	4
/RAY/ 1.1748	-0.9960	27.4317	4
/RAY/ 1.1821	-0.9913	27.5426	4
/RAY/ 1.1901	-0.9876	27.6386	4
/RAY/ 1.1986	-0.9850	27.7178	4
/RAY/ 1.1630	-1.0102	27.4511	4
/RAY/ 1.1688	-1.0040	27.5803	4
/RAY/ 1.1756	-0.9987	27.6984	4
/RAY/ 1.1831	-0.9944	27.8032	4
/RAY/ 1.1912	-0.9911	27.8929	4
/RAY/ 1.1664	-1.0109	27.7662	4
/RAY/ 1.1729	-1.0054	27.8859	4
/RAY/ 1.1802	-1.0009	27.9931	4
/RAY/ 1.1881	-0.9973	28.0859	4
/RAY/ 1.1673	-1.0162	27.9878	4
/RAY/ 1.1739	-1.0109	28.1047	4
/RAY/ 1.1812	-1.0065	28.2087	4
/RAY/ 1.1892	-1.0031	28.2979	4
/RAY/ 1.2638	0.2324	24.1306	3
/RAY/ 1.2586	0.2248	23.9881	3
/RAY/ 1.2542	0.2177	23.8173	3
/RAY/ 1.2507	0.2112	23.6216	3
/RAY/ 1.2485	0.2060	23.4258	3
/RAY/ 1.2470	0.2011	23.1938	3
/RAY/ 1.2467	0.1973	22.9497	3
/RAY/ 1.2476	0.1947	22.6989	3
/RAY/ 1.2711	0.2239	24.1973	3
/RAY/ 1.2654	0.2169	24.0504	3
/RAY/ 1.2607	0.2101	23.8767	3
/RAY/ 1.2571	0.2038	23.6799	3
/RAY/ 1.2550	0.1985	23.4846	3
/RAY/ 1.2538	0.1934	23.2550	3
/RAY/ 1.2540	0.1891	23.0152	3
/RAY/ 1.2555	0.1857	22.7704	3
/RAY/ 1.2768	0.2146	24.2888	3
/RAY/ 1.2707	0.2082	24.1357	3
/RAY/ 1.2658	0.2019	23.9581	3
/RAY/ 1.2622	0.1957	23.7597	3
/RAY/ 1.2600	0.1904	23.5653	3
/RAY/ 1.2591	0.1849	23.3389	3
/RAY/ 1.2597	0.1801	23.1049	3
/RAY/ 1.2618	0.1759	22.8683	3
/RAY/ 1.2806	0.2048	24.4017	3
/RAY/ 1.2744	0.1991	24.2410	3
/RAY/ 1.2693	0.1932	24.0587	3
/RAY/ 1.2656	0.1872	23.8584	3
/RAY/ 1.2636	0.1818	23.6649	3
/RAY/ 1.2628	0.1761	23.4425	3
/RAY/ 1.2636	0.1706	23.2156	3
/RAY/ 1.2661	0.1656	22.9892	3
/RAY/ 1.2596	0.2571	24.2868	3
/RAY/ 1.2512	0.2633	24.2163	3
/RAY/ 1.2437	0.2701	24.1184	3
/RAY/ 1.2372	0.2773	23.9953	3
/RAY/ 1.2319	0.2849	23.8492	3
/RAY/ 1.2271	0.2949	23.6317	3
/RAY/ 1.2250	0.3026	23.4452	3
/RAY/ 1.2245	0.3102	23.2473	3
/RAY/ 1.2256	0.3173	23.0423	3
/RAY/ 1.2542	0.2474	24.1382	3
/RAY/ 1.2464	0.2548	24.0863	3
/RAY/ 1.2394	0.2625	24.0030	3
/RAY/ 1.2333	0.2705	23.8900	3
/RAY/ 1.2282	0.2784	23.7495	3
/RAY/ 1.2233	0.2885	23.5320	3
/RAY/ 1.2210	0.2959	23.3398	3
/RAY/ 1.2200	0.3028	23.1312	3
/RAY/ 1.2204	0.3090	22.9107	3
/RAY/ 1.2878	0.2152	24.5137	3
/RAY/ 1.2961	0.2192	24.6356	3
/RAY/ 1.3053	0.2229	24.7266	3
/RAY/ 1.3149	0.2262	24.7849	3
/RAY/ 1.3249	0.2289	24.8095	3
/RAY/ 1.2596	-1.1255	24.7967	4
/RAY/ 1.2694	-1.1245	24.6797	4
/RAY/ 1.2790	-1.1252	24.5763	4
/RAY/ 1.2885	-1.1276	24.4834	4
/RAY/ 1.2978	-1.1315	24.4033	4
/RAY/ 1.3819	0.2334	24.2574	3
/RAY/ 1.2896	0.2083	24.5911	3
/RAY/ 1.2976	0.2135	24.6994	3
/RAY/ 1.3065	0.2182	24.7791	3
/RAY/ 1.3159	0.2223	24.8288	3
/RAY/ 1.3257	0.2256	24.8474	3
/RAY/ 1.3358	0.2281	24.8346	3
/RAY/ 1.2707	-1.1236	24.7539	4
/RAY/ 1.2804	-1.1242	24.6568	4
/RAY/ 1.2901	-1.1265	24.5762	4
/RAY/ 1.3749	0.2297	24.4761	3
/RAY/ 1.3832	0.2279	24.3208	3
/RAY/ 1.2826	0.2316	24.4113	3
/RAY/ 1.2908	0.2362	24.5298	3
/RAY/ 1.2997	0.2409	24.6153	3
/RAY/ 1.2318	-1.1346	24.6145	4
/RAY/ 1.2392	-1.1306	24.4588	4
/RAY/ 1.2473	-1.1282	24.3003	4
/RAY/ 1.2557	-1.1274	24.1427	4
/RAY/ 1.2636	-1.1282	24.0001	4
/RAY/ 1.2722	-1.1307	23.8546	4
/RAY/ 1.2806	-1.1349	23.7206	4
/RAY/ 1.2885	-1.1406	23.6014	4
/RAY/ 1.2959	-1.1478	23.5000	4
/RAY/ 1.2775	0.2484	24.4370	3
/RAY/ 1.2870	0.2489	24.5491	3
/RAY/ 1.2194	-1.1386	24.5879	4
/RAY/ 1.2280	-1.1335	24.4941	4
/RAY/ 1.2368	-1.1299	24.3812	4
/RAY/ 1.2458	-1.1277	24.2516	4
/RAY/ 1.2546	-1.1271	24.1082	4
/RAY/ 1.2626	-1.1279	23.9649	4
/RAY/ 1.2707	-1.1303	23.8035	4
/RAY/ 1.2781	-1.1342	23.6379	4
/RAY/ 1.2848	-1.1396	23.4720	4
/RAY/ 1.2904	-1.1463	23.3096	4
/RAY/ 1.2702	0.2535	24.3844	3
/RAY/ 1.2670	0.2447	24.2491	3
/RAY/ 1.2778	0.2256	24.3130	3
/RAY/ 1.2211	0.0993	28.2717	3
/RAY/ 1.2119	0.0977	28.0693	3
/RAY/ 1.2183	0.1083	28.3243	3
/RAY/ 1.2091	0.1068	28.1221	3
/RAY/ 1.2162	0.1176	28.3510	3
/RAY/ 1.2070	0.1162	28.1488	3
/RAY/ 1.2149	0.1272	28.3511	3
/RAY/ 1.2057	0.1258	28.1490	3
/RAY/ 1.1908	-1.0214	29.0417	4
/RAY/ 1.1980	-1.0176	29.1507	4
/RAY/ 1.2044	-1.0128	29.2727	4
/RAY/ 1.2098	-1.0071	29.4048	4
/RAY/ 1.2143	-1.0003	29.5532	4
/RAY/ 1.2173	-0.9932	29.6961	4
/RAY/ 1.2190	-0.9858	29.8391	4
/RAY/ 1.2196	-0.9781	29.9790	4
/RAY/ 1.2331	0.0977	28.5626	3
/RAY/ 1.2388	0.0911	28.6494	3
/RAY/ 1.2436	0.0842	28.7632	3
/RAY/ 1.2472	0.0772	28.9011	3
/RAY/ 1.2498	0.0696	29.0765	3
/RAY/ 1.2509	0.0628	29.2528	3
/RAY/ 1.2507	0.0565	29.4411	3
/RAY/ 1.2492	0.0507	29.6367	3
/RAY/ 1.2304	0.0910	28.3701	3
/RAY/ 1.2364	0.0849	28.4729	3
/RAY/ 1.2414	0.0784	28.5979	3
/RAY/ 1.2451	0.0716	28.7421	3
/RAY/ 1.2478	0.0639	28.9187	3
/RAY/ 1.2488	0.0570	29.0911	3
/RAY/ 1.2485	0.0503	29.2705	3
/RAY/ 1.2469	0.0440	29.4529	3
/RAY/ 1.2519	0.1302	29.0515	3
/RAY/ 1.2571	0.1235	29.1496	3
/RAY/ 1.2616	0.1172	29.2835	3
/RAY/ 1.2655	0.1114	29.4498	3
/RAY/ 1.2695	0.1043	29.7346	3
/RAY/ 1.2712	0.1003	29.9602	3
/RAY/ 1.2720	0.0972	30.2009	3
/RAY/ 1.2718	0.0950	30.4510	3
/RAY/ 1.2456	0.1227	28.9811	3
/RAY/ 1.2515	0.1167	29.0861	3
/RAY/ 1.2565	0.1109	29.2252	3
/RAY/ 1.2606	0.1055	29.3949	3
/RAY/ 1.2648	0.0985	29.6811	3
/RAY/ 1.2664	0.0944	29.9054	3
/RAY/ 1.2669	0.0909	30.1430	3
/RAY/ 1.2664	0.0882	30.3883	3
/RAY/ 1.2409	0.1144	28.8822	3
/RAY/ 1.2472	0.1092	28.9970	3
/RAY/ 1.2526	0.1040	29.1434	3
/RAY/ 1.2570	0.0990	29.3178	3
/RAY/ 1.2613	0.0922	29.6060	3
/RAY/ 1.2628	0.0879	29.8285	3
/RAY/ 1.2632	0.0840	30.0617	3
/RAY/ 1.2623	0.0807	30.3002	3
/RAY/ 1.2379	0.1056	28.7587	3
/RAY/ 1.2446	0.1013	28.8857	3
/RAY/ 1.2502	0.0968	29.0413	3
/RAY/ 1.2548	0.0921	29.2215	3
/RAY/ 1.2591	0.0855	29.5123	3
/RAY/ 1.2606	0.0810	29.7325	3
/RAY/ 1.2609	0.0767	29.9603	3
/RAY/ 1.2598	0.0728	30.1902	3
/RAY/ 1.2227	0.1472	28.5223	3
/RAY/ 1.2193	0.1556	28.4397	3
/RAY/ 1.1840	-1.0233	28.9234	4
/RAY/ 1.1761	-1.0282	28.8822	4
/RAY/ 1.2430	0.1373	28.9444	3
/RAY/ 1.2437	0.1279	28.9607	3
/RAY/ 1.1679	-1.0335	28.7039	4
/RAY/ 1.2349	0.1441	28.7987	3
/RAY/ 1.2350	0.1347	28.8362	3
/RAY/ 1.2359	0.1253	28.8483	3
/RAY/ 1.2276	0.1460	28.6412	3
/RAY/ 1.2275	0.1366	28.6862	3
/RAY/ 1.2282	0.1271	28.7060	3
/RAY/ 1.2296	0.1177	28.7002	3
/RAY/ 1.2318	0.1085	28.6691	3
/RAY/ 1.2208	0.1333	28.5252	3
/RAY/ 1.2217	0.1238	28.5391	3
/RAY/ 1.2233	0.1143	28.5270	3
/RAY/ 1.2257	0.1051	28.4892	3
/RAY/ 1.1913	0.0588	26.2563	3
/RAY/ 1.1888	0.0578	26.0079	3
/RAY/ 1.1856	0.0554	25.7708	3
/RAY/ 1.1808	0.0506	25.5066	3
/RAY/ 1.1762	0.0452	25.3150	3
/RAY/ 1.1711	0.0385	25.1523	3
/RAY/ 1.1788	0.0722	26.7167	3
/RAY/ 1.1705	0.0772	26.6624	3
/RAY/ 1.1616	0.0809	26.6222	3
/RAY/ 1.1522	0.0832	26.5972	3
/RAY/ 1.1464	0.0839	26.5898	3
/RAY/ 1.1367	0.0838	26.5901	3
/RAY/ 1.1272	0.0822	26.6065	3
/RAY/ 2.3197	0.1148	26.4083	5
/RAY/ 1.1786	0.0768	26.9574	3
/RAY/ 1.1704	0.0815	26.8888	3
/RAY/ 1.1615	0.0851	26.8399	3
/RAY/ 1.1522	0.0873	26.8120	3
/RAY/ 1.1465	0.0880	26.8056	3
/RAY/ 1.1369	0.0881	26.8124	3
/RAY/ 2.3159	0.1237	26.7223	5
/RAY/ 2.3108	0.1205	26.5118	5
/RAY/ 1.1786	0.0829	27.1763	3
/RAY/ 1.1705	0.0872	27.0949	3
/RAY/ 1.1617	0.0906	27.0381	3
/RAY/ 1.1525	0.0927	27.0076	3
/RAY/ 1.1468	0.0935	27.0022	3
/RAY/ 1.1373	0.0937	27.0147	3
/RAY/ 2.3086	0.1307	26.8189	5
/RAY/ 2.3029	0.1281	26.6165	5
/RAY/ 1.1790	0.0903	27.3679	3
/RAY/ 1.1709	0.0942	27.2753	3
/RAY/ 1.1622	0.0972	27.2117	3
/RAY/ 1.1530	0.0993	27.1788	3
/RAY/ 1.1474	0.1001	27.1742	3
/RAY/ 2.3076	0.1399	27.1282	5
/RAY/ 2.3023	0.1393	26.9138	5
/RAY/ 2.2961	0.1373	26.7194	5
/RAY/ 1.1796	0.0987	27.5271	3
/RAY/ 1.1716	0.1021	27.4253	3
/RAY/ 1.1629	0.1049	27.3561	3
/RAY/ 1.1537	0.1069	27.3213	3
/RAY/ 1.1482	0.1077	27.3174	3
/RAY/ 2.3027	0.1492	27.2133	5
/RAY/ 2.2971	0.1492	27.0043	5
/RAY/ 2.2906	0.1480	26.8175	5
/RAY/ 1.1806	0.1079	27.6501	3
/RAY/ 1.1725	0.1108	27.5412	3
/RAY/ 1.1638	0.1132	27.4676	3
/RAY/ 1.1547	0.1152	27.4314	3
/RAY/ 1.1492	0.1161	27.4280	3
/RAY/ 2.2991	0.1596	27.2919	5
/RAY/ 2.2933	0.1601	27.0879	5
/RAY/ 2.2865	0.1598	26.9081	5
/RAY/ 1.1818	0.1177	27.7338	3
/RAY/ 1.1737	0.1201	27.6201	3
/RAY/ 1.1650	0.1222	27.5436	3
/RAY/ 1.1559	0.1240	27.5063	3
/RAY/ 1.1503	0.1250	27.5033	3
/RAY/ 2.2968	0.1706	27.3619	5
/RAY/ 2.2908	0.1718	27.1623	5
/RAY/ 2.2838	0.1724	26.9887	5
/RAY/ 1.2217	0.0492	26.6125	3
/RAY/ 1.2266	0.0450	26.4179	3
/RAY/ 1.2313	0.0393	26.2406	3
/RAY/ 1.2356	0.0323	26.0850	3
/RAY/ 1.2381	0.0270	25.9960	3
/RAY/ 1.2414	0.0182	25.8850	3
/RAY/ 1.2441	0.0086	25.8050	3
/RAY/ 1.2460	-0.0016	25.7581	3
/RAY/ 1.2136	0.0497	26.4523	3
/RAY/ 1.2191	0.0454	26.2668	3
/RAY/ 1.2240	0.0396	26.0948	3
/RAY/ 1.2284	0.0326	25.9407	3
/RAY/ 1.2309	0.0272	25.8506	3
/RAY/ 1.2340	0.0184	25.7346	3
/RAY/ 1.2362	0.0087	25.6456	3
/RAY/ 1.2375	-0.0016	25.5861	3
/RAY/ 1.2063	0.0514	26.2701	3
/RAY/ 1.2123	0.0469	26.0949	3
/RAY/ 1.2175	0.0411	25.9291	3
/RAY/ 1.2220	0.0339	25.7768	3
/RAY/ 1.2244	0.0286	25.6853	3
/RAY/ 1.2273	0.0197	25.5635	3
/RAY/ 1.2291	0.0100	25.4643	3
/RAY/ 1.2299	-0.0003	25.3903	3
/RAY/ 1.2206	0.0545	27.0374	3
/RAY/ 1.2292	0.0526	27.1348	3
/RAY/ 1.2372	0.0494	27.2457	3
/RAY/ 1.2444	0.0449	27.3674	3
/RAY/ 1.2530	0.0368	27.5533	3
/RAY/ 1.2577	0.0301	27.6886	3
/RAY/ 1.2611	0.0226	27.8242	3
/RAY/ 1.2633	0.0146	27.9570	3
/RAY/ 1.2242	0.0507	26.7935	3
/RAY/ 1.2325	0.0491	26.9140	3
/RAY/ 1.2403	0.0462	27.0418	3
/RAY/ 1.2474	0.0419	27.1738	3
/RAY/ 1.2560	0.0338	27.3630	3
/RAY/ 1.2608	0.0269	27.4927	3
/RAY/ 1.2645	0.0192	27.6162	3
/RAY/ 1.2670	0.0108	27.7310	3
/RAY/ 1.2124	0.0877	27.9337	3
/RAY/ 1.2204	0.0833	27.9979	3
/RAY/ 1.2276	0.0785	28.0950	3
/RAY/ 1.2339	0.0733	28.2225	3
/RAY/ 1.2391	0.0679	28.3771	3
/RAY/ 1.2434	0.0621	28.5668	3
/RAY/ 1.2461	0.0567	28.7643	3
/RAY/ 1.2475	0.0515	28.9752	3
